***	- MAIN MENU
***	- PAUSE MENU
***	- CUTSCENE

***	- ROBOT CAMMINATORE
*	- TRACCE AUDIO FMOD
*	- PARTICELLARI COLLISIONI
	- SUONI AMBIENTE E PROPS
	- SUONI COLLISIONI
*	- MENU AND CREDITS MUSICS
***	- SAVE SYSTEM
	- BRIGHTNESS SETUP

***	- LENS FLARE

	- IMPLEMENT HEAP STRUCTURE IN FIELD OF VIEW


Weapons:

***	-	1.Blaster			( Blaster )
***	-	2.Rifle				( Blackjack )
***	-	3.Laser Rifle		( Razor )
***	-	4.Shotgun			( Hammer )
***	-	5.Granade Laucher	( Breaker )
***	-	6.Sniper Rifle		( Arrow )


AI Behiaviours
***	complete walker behiaviour
***	complete drone behiaviour
***	complete tower behiaviour

***	default empty behaviour
***	well done behaviour change
	Muzzle effects
	Remake of bullets
	Memory introduction
	Entity dead parts
	Infected enemies
	Biological danger
	Units group
	Awareness by target


	m_IsCompletelyDisallignWithPoint
	( se l'angolo è maggiore di 90 gradi allora deve fermarsi e stare fermo fin quando l'angolo non torna ad aessere inferiore di 90 gradi )
