
;********************************

; BASE VARS FOR WEAPONS
[EmptyWeapon]
ZoomOffset					= 0.0, 0.0, 0.0;
ZoomSensitivity				= 1.0;
HasPrimaryModule			= false;
HasSecondaryModule			= false;
HasTertiaryModule			= false;



;;;;;;;;;;;;;;;; BLASTER
[Blaster] : EmptyWeapon
BaseZoomFactor				= 1.8;
BaseZoomingTime				= 0.2;
BaseZoomSensitivity			= 0.3;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_Blaster;

HasSecondaryWeaponModule	= true;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= false;
TertiaryWeaponModule		= WPN_FireModule_Auto;



;;;;;;;;;;;;;;;; BLACKJACK
[Blackjack] : EmptyWeapon
ZoomOffset					= -0.0655, 0.009, -0.052;
BaseZoomFactor				= 2.0;
BaseZoomingTime				= 0.1;
BaseZoomSensitivity			= 0.3;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_Barrel;
PrimaryWeaponModuleMods		= WPN_Module_Prop_MoreAccuracy, WPN_Module_Prop_MoreAccuracy, WPN_Module_Prop_MoreAccuracy;

HasSecondaryWeaponModule	= true;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= true;
TertiaryWeaponModule		= WPN_FireModule_Shotgun;
TertiaryWeaponModuleMods	= WPN_Module_Prop_MoreAccuracy, WPN_Module_Prop_MoreAccuracy, WPN_Module_Prop_MoreAccuracy, WPN_Module_Prop_BiggerMag, WPN_Module_Prop_BiggerMag;



;;;;;;;;;;;;;;;; RAZOR
[Razor] : EmptyWeapon
ZoomOffset					= -0.0655, 0.009, -0.052;
BaseZoomFactor				= 6.0;
BaseZoomingTime				= 0.2;
BaseZoomSensitivity			= 0.2;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_Syphon;

HasSecondaryWeaponModule	= true;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= false;
TertiaryWeaponModule		= WPN_FireModule_Auto;



;;;;;;;;;;;;;;;; HAMMER
[Hammer] : EmptyWeapon
BaseZoomFactor				= 2.0;
BaseZoomingTime				= 0.2;
BaseZoomSensitivity			= 0.3;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_Shotgun;

HasSecondaryWeaponModule	= true;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= false;
TertiaryWeaponModule		= WPN_FireModule_Auto;



;;;;;;;;;;;;;;;; BREAKER
[Breaker] : EmptyWeapon
BaseZoomFactor				= 2.0;
BaseZoomingTime				= 0.2;
BaseZoomSensitivity			= 0.3;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_GranadeLauncher;

HasSecondaryWeaponModule	= false;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= false;
TertiaryWeaponModule		= WPN_FireModule_Auto;



;;;;;;;;;;;;;;;; ARROW
[Arrow] : EmptyWeapon
BaseZoomFactor				= 8.0;
BaseZoomingTime				= 0.2;
BaseZoomSensitivity			= 0.2;

HasPrimaryWeaponModule		= true;
PrimaryWeaponModule			= WPN_FireModule_SniperBarrel;

HasSecondaryWeaponModule	= true;
SecondaryWeaponModule		= WPN_WeaponModule_Zoom;

HasTertiaryWeaponModule		= false;
TertiaryWeaponModule		= WPN_FireModule_Auto;
